"0","mies<-rep(c(""04-"", ""03-"", ""02-"", ""01-"", ""12-"", ""11-"", ""10-"", ""09-"", ""08-"", ""07-"", ""06-"", ""05-""),7)"
"0","rok<-rep(""2019"",4)"
"0","rok<-c(rok,rep(""2018"", 12),rep(""2017"", 12),rep(""2016"", 12),rep(""2015"", 12),rep(""2014"", 12),rep(""2013"", 12),rep(""2012"", 12))"
"0","rok<-rok[1:83]"
"0","mies<-mies[1:83]"
"0","UK$Rok<-rok"
"0","UK$Mies<-mies"
"0","UK$data<- paste0(UK$Mies,UK$Rok)"
"0","UK$data<-as.yearmon(UK$data, ""%m-%Y"")"
"0",""
"0","ggplot(UK, aes(x=data, y=Ostatnio))+geom_line()"
