"0","mies<-rep(c(""04-"", ""03-"", ""02-"", ""01-"", ""12-"", ""11-"", ""10-"", ""09-"", ""08-"", ""07-"", ""06-"", ""05-""),7)"
"0","rok<-rep(""2019"",4)"
"0","rok<-c(rok,rep(""2018"", 12),rep(""2017"", 12),rep(""2016"", 12),rep(""2015"", 12),rep(""2014"", 12),rep(""2013"", 12),rep(""2012"", 12))"
"0","rok<-rok[1:83]"
"0","mies<-mies[1:83]"
"0","kanada$Rok<-rok"
"0","kanada$Mies<-mies"
"0","kanada$data<- paste0(kanada$Mies,kanada$Rok)"
"0","kanada$data<-as.yearmon(kanada$data, ""%m-%Y"")"
"0",""
"0","ggplot(kanada, aes(x=data, y=Ostatnio))+geom_line()"
